Resource Option: download
Resource Name: networks
https://archive.omnipathdb.org/omnipath_webservice_interactions__latest.tsv.gz
<bound method DataFrame.info of           source  target  ... ncbi_tax_id_target entity_type_target
0         P0DP23  P48995  ...               9606            protein
1         P0DP25  P48995  ...               9606            protein
2         P0DP24  P48995  ...               9606            protein
3         Q03135  P48995  ...               9606            protein
4         P14416  P48995  ...               9606            protein
...          ...     ...  ...                ...                ...
1217895  5280360  P34995  ...               9606            protein
1217896   448457  P34995  ...               9606            protein
1217897  5311358  P48544  ...               9606            protein
1217898   439260  P35348  ...               9606            protein
1217899    33032  O00222  ...               9606            protein

[1217900 rows x 36 columns]>
Ontoweaver adapter start
         669962781 function calls (656975355 primitive calls) in 976.793 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   277418    0.260    0.000    1.076    0.000 dispatch.py:17(should_extension_dispatch)
   554870    0.255    0.000    1.934    0.000 series.py:914(__len__)
  1412398    0.247    0.000    0.247    0.000 series.py:1480(_clear_item_cache)
   277811    0.244    0.000    0.244    0.000 {method 'insert' of 'list' objects}
       38    0.244    0.006    0.298    0.008 concat.py:52(concat_compat)
   554836    0.240    0.000    0.240    0.000 pandas_engine.py:106(is_pyarrow_dtype)
   832533    0.240    0.000    0.240    0.000 {built-in method _warnings._filters_mutated}
     1872    0.240    0.000    0.240    0.000 {built-in method marshal.loads}
   277419    0.239    0.000    0.280    0.000 construction.py:196(mgr_to_mgr)
    75659    0.232    0.000    0.304    0.000 base.py:58(__init__)
       53    0.231    0.004    0.280    0.005 take.py:120(_take_nd_ndarray)
   554836    0.229    0.000    0.229    0.000 container.py:579(<genexpr>)
    25221    0.229    0.000    4.871    0.000 frame.py:1505(iterrows)
   277418    0.226    0.000    0.226    0.000 container.py:384(add_missing_columns)
  1113358    0.220    0.000    0.220    0.000 <frozen importlib._bootstrap>:158(__init__)
   277449    0.216    0.000    0.216    0.000 base.py:2313(is_unique)
   554868    0.208    0.000    0.365    0.000 common.py:1122(<lambda>)
    50440    0.200    0.000    0.399    0.000 base.py:153(__init__)
    50440    0.200    0.000    0.599    0.000 tabular.py:243(make_node)
   277524    0.199    0.000    0.199    0.000 blocks.py:718(dtype)
   277468    0.195    0.000    0.195    0.000 {method 'clear' of 'dict' objects}
   279169    0.190    0.000    0.190    0.000 {method 'values' of 'dict' objects}
   832254    0.188    0.000    0.188    0.000 container.py:21(dtype)
   277465    0.185    0.000    0.243    0.000 construction.py:688(_sanitize_non_ordered)
   280075    0.185    0.000    0.185    0.000 {method 'lower' of 'str' objects}
   277418    0.184    0.000    0.184    0.000 container.py:758(check_column_presence)
   554850    0.180    0.000    0.180    0.000 managers.py:913(__init__)
   229851    0.174    0.000    0.174    0.000 {method 'replace' of 'str' objects}
       11    0.174    0.016    0.228    0.021 managers.py:2246(_stack_arrays)
   277495    0.153    0.000    0.153    0.000 managers.py:196(blklocs)
   277494    0.147    0.000    0.147    0.000 base.py:974(dtype)
        1    0.145    0.145   14.435   14.435 readers.py:583(_read)
   554876    0.138    0.000    0.138    0.000 managers.py:246(items)
   201882    0.134    0.000    0.134    0.000 __init__.py:1790(isEnabledFor)
        1    0.130    0.130    1.047    1.047 construction.py:96(arrays_to_mgr)
   277419    0.126    0.000    0.126    0.000 components.py:137(set_name)
        1    0.123    0.123    1.000    1.000 managers.py:1633(as_array)
     1872    0.123    0.000    0.366    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
    25219    0.115    0.000    0.332    0.000 tabular.py:258(make_edge)
    25219    0.112    0.000    0.217    0.000 base.py:217(__init__)
        1    0.111    0.111    0.411    0.411 c_parser_wrapper.py:355(_concatenate_chunks)
        3    0.110    0.037    0.113    0.038 format.py:686(_truncate_vertically)
   2724/1    0.109    0.000  979.537  979.537 {built-in method builtins.exec}
        3    0.107    0.036    0.727    0.242 format.py:650(truncate)
   277417    0.106    0.000    0.106    0.000 error_handler.py:106(collected_errors)
   277418    0.104    0.000    0.104    0.000 pandas_accessor.py:16(__init__)
   554867    0.101    0.000    0.101    0.000 base.py:6672(_maybe_cast_indexer)
      245    0.097    0.000   10.618    0.043 __init__.py:1(<module>)
    25219    0.096    0.000    0.261    0.000 base.py:373(nodes_append)
     3505    0.089    0.000    0.089    0.000 {built-in method _codecs.utf_8_decode}
     3289    0.088    0.000    1.656    0.001 _compression.py:66(readinto)
   277418    0.085    0.000    0.085    0.000 container.py:497(strict_filter_columns)
3842/3722    0.074    0.000    0.441    0.000 {built-in method builtins.__build_class__}
    75659    0.072    0.000    0.072    0.000 base.py:132(properties)
   277418    0.065    0.000    0.065    0.000 container.py:218(unique)
    25219    0.065    0.000    0.149    0.000 base.py:387(edges_append)
   277418    0.064    0.000    0.064    0.000 __init__.py:156(__init__)
   102/73    0.063    0.001    0.157    0.002 {built-in method _imp.create_dynamic}
        1    0.062    0.062    0.062    0.062 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
   277418    0.060    0.000    0.060    0.000 array.py:28(preprocess)
    51413    0.050    0.000    0.050    0.000 {method 'keys' of 'dict' objects}
   119988    0.046    0.000    0.046    0.000 __init__.py:135(_days_in_month)
 2318/365    0.045    0.000    0.120    0.000 _parser.py:505(_parse)
     1872    0.044    0.000    0.044    0.000 {built-in method _io.open_code}
     2201    0.042    0.000    0.042    0.000 {method 'read' of '_io.BufferedReader' objects}
    50438    0.041    0.000    0.061    0.000 base.py:169(as_tuple)
        1    0.039    0.039    0.064    0.064 packstream.py:1(<module>)
     1117    0.029    0.000    0.029    0.000 {built-in method builtins.compile}
    75657    0.029    0.000    0.029    0.000 base.py:128(properties)
   102/77    0.028    0.000    0.127    0.002 {built-in method _imp.exec_dynamic}
        1    0.027    0.027    0.027    0.027 {built-in method pydantic_core._pydantic_core.validate_core_schema}
   131436    0.025    0.000    0.025    0.000 {built-in method _struct.pack}
     1626    0.024    0.000    0.033    0.000 _compiler.py:241(_optimize_charset)
     3289    0.023    0.000    1.560    0.000 gzip.py:502(read)
 4130/326    0.023    0.000    0.071    0.000 _compiler.py:37(_compile)
     1872    0.021    0.000    0.531    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
    25221    0.021    0.000    0.021    0.000 range.py:463(__iter__)
    25219    0.019    0.000    0.029    0.000 base.py:265(as_tuple)
     1372    0.017    0.000    0.018    0.000 {method 'sub' of 're.Pattern' objects}
     3744    0.017    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
     3289    0.014    0.000    1.670    0.001 {method 'read1' of '_io.BufferedReader' objects}
     1289    0.014    0.000    0.030    0.000 backends.py:658(__new__)
     4179    0.014    0.000    0.047    0.000 typing.py:175(_type_check)
    11499    0.012    0.000    0.024    0.000 typing.py:1162(__setattr__)
    44541    0.012    0.000    0.012    0.000 {method 'startswith' of 'str' objects}
      455    0.012    0.000    0.012    0.000 {method 'findall' of 're.Pattern' objects}
    25220    0.011    0.000    0.011    0.000 tabular.py:596(fields)
  2002/12    0.011    0.000    2.657    0.221 <frozen importlib._bootstrap>:905(_load_unlocked)
    27481    0.011    0.000    0.015    0.000 _parser.py:164(__getitem__)
      213    0.010    0.000    0.162    0.001 dataclasses.py:921(_process_class)
     1775    0.010    0.000    0.066    0.000 typing.py:1216(__init__)
     3289    0.010    0.000    1.683    0.001 gzip.py:326(read1)
      529    0.010    0.000    0.020    0.000 __init__.py:347(__new__)
     2081    0.010    0.000    0.010    0.000 {method '__exit__' of '_io._IOBase' objects}
     2002    0.010    0.000    0.054    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      262    0.010    0.000    0.010    0.000 {built-in method posix.listdir}
      154    0.010    0.000    0.011    0.000 {built-in method builtins.eval}
      584    0.009    0.000    0.026    0.000 {built-in method _io.open}
     1974    0.009    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
       99    0.009    0.000    0.022    0.000 __init__.py:355(namedtuple)
    29380    0.009    0.000    0.015    0.000 _parser.py:254(get)
    14242    0.009    0.000    0.010    0.000 {built-in method builtins.setattr}
4846/1109    0.009    0.000    0.012    0.000 _parser.py:174(getwidth)
     1447    0.008    0.000    0.015    0.000 functools.py:35(update_wrapper)
    38223    0.008    0.000    0.008    0.000 _parser.py:233(__next)
 1548/326    0.008    0.000    0.123    0.000 _parser.py:445(_parse_sub)
     1872    0.008    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
     3505    0.008    0.000    0.097    0.000 <frozen codecs>:319(decode)
     3744    0.008    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    16183    0.007    0.000    0.009    0.000 _parser.py:249(match)
    13021    0.007    0.000    0.014    0.000 typing.py:1110(_is_dunder)
  1872/12    0.007    0.000    2.656    0.221 <frozen importlib._bootstrap_external>:988(exec_module)
     1660    0.007    0.000    0.229    0.000 __init__.py:280(_compile)
   3827/8    0.007    0.000    0.012    0.001 copy.py:118(deepcopy)
     1211    0.006    0.000    0.017    0.000 decorators.py:766(__call__)
     5334    0.006    0.000    0.013    0.000 {built-in method builtins.max}
      849    0.006    0.000    0.109    0.000 dataclasses.py:449(_create_fn)
2002/1931    0.006    0.000    0.221    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     1605    0.005    0.000    0.048    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      764    0.005    0.000    0.059    0.000 typing.py:666(Union)
     1289    0.005    0.000    0.018    0.000 typing_extensions.py:3029(_collect_parameters)
     5616    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1872    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
    14456    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
     4562    0.005    0.000    0.025    0.000 typing.py:166(_type_convert)
     1974    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
      455    0.005    0.000    0.039    0.000 textwrap.py:419(dedent)
     6588    0.005    0.000    0.006    0.000 _parser.py:172(append)
 2045/902    0.005    0.000    1.398    0.002 <frozen importlib._bootstrap>:1384(_handle_fromlist)
      313    0.004    0.000    0.008    0.000 enum.py:249(__set_name__)
      653    0.004    0.000    0.008    0.000 pathlib.py:387(_parse_path)
     1974    0.004    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
       54    0.004    0.000    0.015    0.000 format.py:1197(_format_strings)
     1289    0.004    0.000    0.005    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
       33    0.004    0.000    0.004    0.000 decoder.py:343(raw_decode)
        5    0.004    0.001    0.004    0.001 take.py:353(wrapper)
     1872    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
      758    0.004    0.000    0.005    0.000 inspect.py:2729(__init__)
     6301    0.004    0.000    0.004    0.000 gzip.py:346(closed)
      602    0.004    0.000    0.004    0.000 _compiler.py:384(_mk_bitmap)
      467    0.004    0.000    0.022    0.000 <frozen abc>:105(__new__)
      467    0.004    0.000    0.004    0.000 {built-in method _abc._abc_init}
    10352    0.004    0.000    0.004    0.000 {built-in method builtins.min}
     3328    0.003    0.000    0.003    0.000 {method 'cast' of 'memoryview' objects}
     2938    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      599    0.003    0.000    0.009    0.000 typing.py:258(_collect_parameters)
     7841    0.003    0.000    0.003    0.000 typing.py:1220(<genexpr>)
     1522    0.003    0.000    0.005    0.000 typing.py:1152(__getattr__)
     7488    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1779    0.003    0.000    0.018    0.000 typing.py:1123(__init__)
     5744    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
  190/133    0.003    0.000    0.014    0.000 inspect.py:2463(_signature_from_callable)
     4356    0.003    0.000    0.004    0.000 reader.py:99(forward)
     4672    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:645(parent)
      529    0.003    0.000    0.038    0.000 __init__.py:810(read_text)
       20    0.003    0.000    0.007    0.000 enum.py:1679(convert_class)
       60    0.003    0.000    0.021    0.000 typing.py:2728(__new__)
  849/848    0.003    0.000    0.005    0.000 <frozen posixpath>:71(join)
      552    0.003    0.000    0.006    0.000 enum.py:383(__setitem__)
      229    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
1875/1872    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
     3846    0.003    0.000    0.038    0.000 <frozen importlib._bootstrap>:632(cached)
      270    0.003    0.000    0.021    0.000 _decorators.py:363(decorator)
     2709    0.003    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     9369    0.003    0.000    0.004    0.000 _parser.py:160(__len__)
      535    0.003    0.000    0.007    0.000 dataclasses.py:760(_get_field)
     9127    0.003    0.000    0.003    0.000 typing.py:1570(<genexpr>)
      326    0.003    0.000    0.013    0.000 _compiler.py:509(_compile_info)
      822    0.003    0.000    0.005    0.000 typing.py:1580(__hash__)
      303    0.003    0.000    0.007    0.000 scanner.py:752(scan_to_next_token)
       80    0.003    0.000    0.016    0.000 enum.py:515(__new__)
     8265    0.003    0.000    0.003    0.000 {built-in method sys.intern}
     1873    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:48(_new_module)
      131    0.003    0.000    0.007    0.000 inspect.py:2368(_signature_from_function)
        1    0.003    0.003    0.022    0.022 mock.py:1(<module>)
       38    0.002    0.000    0.003    0.000 _make.py:838(_create_slots_class)
      326    0.002    0.000    0.216    0.001 _compiler.py:738(compile)
        1    0.002    0.002    0.003    0.003 sql.py:1(<module>)
     5953    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
     6004    0.002    0.000    0.003    0.000 _parser.py:286(tell)
     1872    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
     5230    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
        1    0.002    0.002    0.003    0.003 temporalisomorphvf2.py:1(<module>)
      229    0.002    0.000    0.005    0.000 <frozen zipimport>:64(__init__)
      764    0.002    0.000    0.008    0.000 typing.py:324(_remove_dups_flatten)
     3373    0.002    0.000    0.008    0.000 {method 'extend' of 'list' objects}
       46    0.002    0.000    0.002    0.000 {method 'execute' of 'sqlite3.Connection' objects}
      652    0.002    0.000    0.004    0.000 enum.py:1538(__and__)
     6578    0.002    0.000    0.002    0.000 {method '__exit__' of 'memoryview' objects}
     1064    0.002    0.000    0.020    0.000 typing.py:861(__init__)
      694    0.002    0.000    0.003    0.000 pathlib.py:357(__init__)
     1022    0.002    0.000    0.018    0.000 pathlib.py:437(__str__)
      344    0.002    0.000    0.003    0.000 inspect.py:175(get_annotations)
        1    0.002    0.002    0.002    0.002 ssl_match_hostname.py:1(<module>)
        3    0.002    0.001    0.002    0.001 expr.py:279(disallowed)
     1626    0.002    0.000    0.003    0.000 _compiler.py:214(_compile_charset)
      385    0.002    0.000    0.023    0.000 typing.py:1423(__getitem__)
     3290    0.002    0.000    0.003    0.000 _compression.py:12(_check_not_closed)
9102/9100    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
      424    0.002    0.000    0.035    0.000 _itertools.py:4(unique_everseen)
     1316    0.002    0.000    0.003    0.000 _parser.py:442(_uniq)
        1    0.002    0.002    0.003    0.003 c_parser_wrapper.py:60(__init__)
      900    0.002    0.000    0.005    0.000 typing.py:310(_deduplicate)
      265    0.002    0.000    0.009    0.000 overrides.py:142(decorator)
       87    0.002    0.000    0.018    0.000 typing.py:2802(__new__)
     5637    0.002    0.000    0.002    0.000 {built-in method from_bytes}
     3297    0.002    0.000    0.002    0.000 <frozen codecs>:331(getstate)
      848    0.002    0.000    0.004    0.000 dataclasses.py:701(_is_type)
