Resource Option: /home/egcarren/WorkspaceEdwin/e-Repositories/ecarrenolozano/omnipath-secondary-adapter/data_testing/subset_networks_1000.tsv
Resource Name: networks
<bound method DataFrame.info of      source  target  ... ncbi_tax_id_target entity_type_target
0    P0DP23  P48995  ...               9606            protein
1    P0DP25  P48995  ...               9606            protein
2    P0DP24  P48995  ...               9606            protein
3    Q03135  P48995  ...               9606            protein
4    P14416  P48995  ...               9606            protein
..      ...     ...  ...                ...                ...
995  P04637  P22570  ...               9606            protein
996  P42224  P46527  ...               9606            protein
997  P29466  P06733  ...               9606            protein
998  Q12933  Q99558  ...               9606            protein
999  Q99558  Q12933  ...               9606            protein

[1000 rows x 36 columns]>
Ontoweaver adapter start
Ontoweaver adapter end
Fuse start
         30655301 function calls (30059346 primitive calls) in 36.852 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11015    0.016    0.000    0.027    0.000 blocks.py:2795(extend_blocks)
    67181    0.016    0.000    0.016    0.000 multiarray.py:1098(copyto)
   110364    0.016    0.000    0.016    0.000 base.py:5144(_values)
    11000    0.016    0.000    0.046    0.000 construction.py:405(_check_values_indices_shape_match)
    11002    0.016    0.000    0.027    0.000 dataclasses.py:1292(is_dataclass)
    11047    0.016    0.000    0.034    0.000 generic.py:511(_validate_dtype)
    22150    0.016    0.000    0.016    0.000 common.py:121(classes)
    21008    0.016    0.000    0.026    0.000 __init__.py:1517(debug)
    56150    0.016    0.000    0.016    0.000 generic.py:363(attrs)
    10718    0.015    0.000    0.020    0.000 base.py:58(__init__)
    11044    0.015    0.000    0.045    0.000 missing.py:380(notna)
    44042    0.015    0.000    0.015    0.000 function.py:64(__call__)
    11000    0.015    0.000    0.047    0.000 container.py:206(coerce)
        1    0.015    0.015    0.016    0.016 c_parser_wrapper.py:222(read)
    11000    0.014    0.000    0.025    0.000 pandas_accessor.py:26(add_schema)
     4215    0.014    0.000    0.050    0.000 typing.py:175(_type_check)
    51186    0.014    0.000    0.014    0.000 {method 'pop' of 'list' objects}
    22005    0.014    0.000    0.147    0.000 _methods.py:67(_all)
    11077    0.014    0.000    0.014    0.000 managers.py:196(blklocs)
    11000    0.014    0.000    0.049    0.000 base.py:675(empty)
    24066    0.014    0.000    0.057    0.000 <frozen importlib._bootstrap>:976(find_spec)
    11000    0.014    0.000    0.014    0.000 array.py:181(run_parsers)
    51401    0.014    0.000    0.014    0.000 {method 'startswith' of 'str' objects}
    11000    0.014    0.000    0.014    0.000 container.py:251(run_checks)
    10668    0.014    0.000    0.320    0.000 graph.py:529(add)
    29371    0.013    0.000    0.014    0.000 term.py:1217(__hash__)
    22380    0.013    0.000    0.013    0.000 common.py:152(cast_scalar_indexer)
     1289    0.013    0.000    0.029    0.000 backends.py:658(__new__)
    17000    0.013    0.000    0.049    0.000 serialize.py:89(__call__)
      463    0.013    0.000    0.013    0.000 {method 'findall' of 're.Pattern' objects}
    11000    0.013    0.000    0.013    0.000 container.py:706(run_parsers)
    33104    0.013    0.000    0.045    0.000 base.py:84(<genexpr>)
    22231    0.013    0.000    0.013    0.000 common.py:126(_classes_and_not_datetimelike)
    11598    0.013    0.000    0.024    0.000 typing.py:1162(__setattr__)
    11000    0.012    0.000    0.014    0.000 base.py:562(branch)
14000/3000    0.012    0.000    0.134    0.000 merge.py:46(__call__)
     2000    0.012    0.000    0.018    0.000 tabular.py:150(make_id)
    33532    0.012    0.000    0.012    0.000 inspect.py:741(getmro)
     2180    0.012    0.000    0.035    0.000 term.py:606(__new__)
    11194    0.012    0.000    0.032    0.000 term.py:341(__add__)
    46084    0.012    0.000    0.012    0.000 <frozen importlib._bootstrap>:412(__init__)
     3000    0.012    0.000    0.014    0.000 base.py:290(__repr__)
    55001    0.012    0.000    0.012    0.000 array.py:35(dtype)
    55039    0.012    0.000    0.012    0.000 series.py:660(_constructor)
    33000    0.012    0.000    0.012    0.000 base.py:44(subsample)
    56152    0.012    0.000    0.012    0.000 flags.py:55(allows_duplicate_labels)
      588    0.011    0.000    0.030    0.000 {built-in method _io.open}
    11035    0.011    0.000    0.015    0.000 common.py:1040(needs_i8_conversion)
    27835    0.011    0.000    0.016    0.000 _parser.py:164(__getitem__)
      529    0.011    0.000    0.022    0.000 __init__.py:347(__new__)
    11036    0.011    0.000    0.014    0.000 base.py:609(_dtype_to_subclass)
        1    0.011    0.011    0.031    0.031 _batch_writer.py:844(_write_single_edge_list_to_file)
  2005/15    0.011    0.000    2.648    0.177 <frozen importlib._bootstrap>:905(_load_unlocked)
      213    0.011    0.000    0.170    0.001 dataclasses.py:921(_process_class)
     6718    0.011    0.000    0.023    0.000 base.py:153(__init__)
    24067    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:599(__init__)
     4718    0.011    0.000    0.012    0.000 base.py:197(__repr__)
    22231    0.010    0.000    0.019    0.000 common.py:131(<lambda>)
    22000    0.010    0.000    0.010    0.000 construction.py:368(<genexpr>)
    11000    0.010    0.000    0.017    0.000 frame.py:4623(_clear_item_cache)
     1791    0.010    0.000    0.065    0.000 typing.py:1216(__init__)
    11253    0.010    0.000    0.075    0.000 graph.py:580(triples)
    22001    0.010    0.000    0.010    0.000 {built-in method _abc.get_cache_token}
     2005    0.010    0.000    0.052    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    11000    0.010    0.000    0.034    0.000 base.py:448(size)
     2088    0.010    0.000    0.010    0.000 {method '__exit__' of '_io._IOBase' objects}
      154    0.010    0.000    0.011    0.000 {built-in method builtins.eval}
    11000    0.010    0.000    0.040    0.000 dispatch.py:17(should_extension_dispatch)
    24624    0.009    0.000    0.009    0.000 {method 'replace' of 'str' objects}
14914/11478    0.009    0.000    0.440    0.000 notation3.py:882(path)
    29583    0.009    0.000    0.015    0.000 _parser.py:254(get)
    22036    0.009    0.000    0.013    0.000 common.py:1270(is_1d_only_ea_dtype)
       99    0.009    0.000    0.022    0.000 __init__.py:355(namedtuple)
      262    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
    47689    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:158(__init__)
     1605    0.009    0.000    0.051    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
    22150    0.009    0.000    0.014    0.000 common.py:123(<lambda>)
    11100    0.009    0.000    0.009    0.000 warnings.py:455(__init__)
     1977    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
     1447    0.009    0.000    0.015    0.000 functools.py:35(update_wrapper)
        2    0.009    0.004    0.072    0.036 congregate.py:59(__call__)
    14245    0.009    0.000    0.010    0.000 {built-in method builtins.setattr}
    19345    0.009    0.000    0.009    0.000 {method 'lower' of 'str' objects}
    33277    0.009    0.000    0.009    0.000 {built-in method _warnings._filters_mutated}
    11452    0.009    0.000    0.009    0.000 {method 'insert' of 'list' objects}
     4718    0.009    0.000    0.014    0.000 merge.py:157(get)
     2939    0.008    0.000    0.231    0.000 __init__.py:280(_compile)
    11000    0.008    0.000    0.010    0.000 pandas_accessor.py:42(check_schema_type)
    38450    0.008    0.000    0.008    0.000 _parser.py:233(__next)
    56088    0.008    0.000    0.008    0.000 series.py:1480(_clear_item_cache)
    16000    0.008    0.000    0.021    0.000 serialize.py:22(__call__)
    22033    0.008    0.000    0.066    0.000 series.py:914(__len__)
6641/4746    0.008    0.000    0.363    0.000 notation3.py:1189(objectList)
    11001    0.008    0.000    0.010    0.000 construction.py:196(mgr_to_mgr)
     1001    0.008    0.000    0.132    0.000 frame.py:1505(iterrows)
4896/1131    0.008    0.000    0.011    0.000 _parser.py:174(getwidth)
    22022    0.008    0.000    0.021    0.000 common.py:1122(<lambda>)
    21025    0.008    0.000    0.008    0.000 __init__.py:1790(isEnabledFor)
    11000    0.008    0.000    0.008    0.000 container.py:384(add_missing_columns)
     1718    0.008    0.000    0.011    0.000 _translate.py:145(_filter_props)
    16000    0.008    0.000    0.058    0.000 base.py:194(__str__)
 1575/344    0.008    0.000    0.121    0.000 _parser.py:445(_parse_sub)
    22000    0.008    0.000    0.008    0.000 container.py:579(<genexpr>)
     1772    0.008    0.000    0.011    0.000 digraph.py:666(add_edge)
     2180    0.008    0.000    0.011    0.000 term.py:1924(_castPythonToLiteral)
     1929    0.008    0.000    0.044    0.000 _ontology.py:322(_get_nx_id_and_label)
     3750    0.007    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     1875    0.007    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
    13127    0.007    0.000    0.014    0.000 typing.py:1110(_is_dunder)
    27003    0.007    0.000    0.007    0.000 {method 'union' of 'set' objects}
     7535    0.007    0.000    0.013    0.000 memory.py:648(__get_context_for_triple)
        1    0.007    0.007    0.013    0.013 _batch_writer.py:606(_write_single_node_list_to_file)
    11108    0.007    0.000    0.007    0.000 blocks.py:718(dtype)
    11030    0.007    0.000    0.007    0.000 base.py:2313(is_unique)
    28631    0.007    0.000    0.007    0.000 {method 'keys' of 'dict' objects}
    12351    0.007    0.000    0.026    0.000 notation3.py:1837(newSymbol)
     2000    0.007    0.000    0.020    0.000 tabular.py:243(make_node)
  1875/15    0.007    0.000    2.647    0.176 <frozen importlib._bootstrap_external>:988(exec_module)
    12761    0.007    0.000    0.007    0.000 {method 'values' of 'dict' objects}
    22000    0.007    0.000    0.007    0.000 pandas_engine.py:106(is_pyarrow_dtype)
      771    0.007    0.000    0.059    0.000 typing.py:666(Union)
    22014    0.007    0.000    0.007    0.000 managers.py:913(__init__)
     4000    0.007    0.000    0.014    0.000 base.py:217(__init__)
    33000    0.006    0.000    0.006    0.000 container.py:21(dtype)
     1753    0.006    0.000    0.011    0.000 notation3.py:1588(strconst)
    11054    0.006    0.000    0.006    0.000 {method 'clear' of 'dict' objects}
14914/11478    0.006    0.000    0.444    0.000 notation3.py:876(item)
     7535    0.006    0.000    0.019    0.000 memory.py:708(__contexts)
     1211    0.006    0.000    0.016    0.000 decorators.py:766(__call__)
      849    0.006    0.000    0.114    0.000 dataclasses.py:449(_create_fn)
    11000    0.006    0.000    0.006    0.000 container.py:758(check_column_presence)
      467    0.006    0.000    0.024    0.000 <frozen abc>:105(__new__)
        1    0.006    0.006    0.026    0.026 relabel.py:130(_relabel_inplace)
     5340    0.006    0.000    0.012    0.000 {built-in method builtins.max}
    11047    0.006    0.000    0.008    0.000 construction.py:688(_sanitize_non_ordered)
    10668    0.006    0.000    0.010    0.000 graph.py:686(__hash__)
        1    0.006    0.006    0.006    0.006 temporalisomorphvf2.py:1(<module>)
2005/1934    0.005    0.000    0.222    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    16353    0.005    0.000    0.007    0.000 _parser.py:249(match)
     1305    0.005    0.000    0.017    0.000 typing_extensions.py:3029(_collect_parameters)
    11074    0.005    0.000    0.005    0.000 base.py:974(dtype)
     8000    0.005    0.000    0.011    0.000 merge.py:185(precheck)
     5000    0.005    0.000    0.019    0.000 serialize.py:69(__call__)
     3000    0.005    0.000    0.023    0.000 fuse.py:112(set)
     8627    0.005    0.000    0.381    0.000 notation3.py:767(makeStatement)
   3827/8    0.005    0.000    0.010    0.001 copy.py:118(deepcopy)
     5625    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      455    0.005    0.000    0.043    0.000 textwrap.py:419(dedent)
     1875    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
    22039    0.005    0.000    0.005    0.000 managers.py:246(items)
    10718    0.005    0.000    0.005    0.000 base.py:132(properties)
     6000    0.005    0.000    0.010    0.000 serialize.py:61(__call__)
    14542    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
    39440    0.005    0.000    0.005    0.000 graph.py:464(identifier)
      657    0.005    0.000    0.010    0.000 pathlib.py:387(_parse_path)
    17920    0.005    0.000    0.005    0.000 {method 'end' of 're.Match' objects}
    11436    0.005    0.000    0.015    0.000 merge.py:194(get)
     1977    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
       32    0.005    0.000    0.005    0.000 decoder.py:343(raw_decode)
8327/8323    0.005    0.000    0.032    0.000 {built-in method builtins.repr}
9497/7602    0.005    0.000    0.375    0.000 notation3.py:1481(object)
 2045/902    0.004    0.000    1.379    0.002 <frozen importlib._bootstrap>:1384(_handle_fromlist)
      313    0.004    0.000    0.007    0.000 enum.py:249(__set_name__)
     1977    0.004    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
      721    0.004    0.000    0.009    0.000 digraph.py:737(add_edges_from)
     2034    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
    36718    0.004    0.000    0.004    0.000 base.py:120(id)
    11001    0.004    0.000    0.004    0.000 components.py:137(set_name)
      718    0.004    0.000    0.007    0.000 _create.py:52(__post_init__)
     1875    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
9497/7602    0.004    0.000    0.371    0.000 notation3.py:784(subject)
      467    0.004    0.000    0.004    0.000 {built-in method _abc._abc_init}
      613    0.004    0.000    0.004    0.000 _compiler.py:384(_mk_bitmap)
     5267    0.004    0.000    0.004    0.000 reader.py:99(forward)
        1    0.004    0.004    0.004    0.004 c_parser_wrapper.py:60(__init__)
     1000    0.004    0.000    0.012    0.000 tabular.py:258(make_edge)
     1718    0.004    0.000    0.007    0.000 fuse.py:104(reset)
    22030    0.004    0.000    0.004    0.000 base.py:6672(_maybe_cast_indexer)
     6000    0.004    0.000    0.037    0.000 base.py:306(__str__)
     1305    0.004    0.000    0.005    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
      529    0.004    0.000    0.043    0.000 __init__.py:810(read_text)
    11000    0.003    0.000    0.003    0.000 pandas_accessor.py:16(__init__)
     6668    0.003    0.000    0.005    0.000 _parser.py:172(append)
    10457    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     4598    0.003    0.000    0.027    0.000 typing.py:166(_type_convert)
     2945    0.003    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1000    0.003    0.000    0.009    0.000 base.py:373(nodes_append)
        1    0.003    0.003    0.023    0.023 external_graph_libs.py:29(_rdflib_to_networkx_graph)
     1075    0.003    0.000    0.023    0.000 typing.py:861(__init__)
     1213    0.003    0.000    0.005    0.000 digraph.py:568(remove_node)
    11000    0.003    0.000    0.003    0.000 error_handler.py:106(collected_errors)
     1770    0.003    0.000    0.035    0.000 _ontology.py:178(has_label)
  207/142    0.003    0.000    0.015    0.000 inspect.py:2463(_signature_from_callable)
       20    0.003    0.000    0.007    0.000 enum.py:1679(convert_class)
      599    0.003    0.000    0.009    0.000 typing.py:258(_collect_parameters)
    20154    0.003    0.000    0.003    0.000 base.py:128(properties)
     1000    0.003    0.000    0.014    0.000 serialize.py:78(__call__)
  857/856    0.003    0.000    0.005    0.000 <frozen posixpath>:71(join)
      940    0.003    0.000    0.009    0.000 notation3.py:581(directive)
      940    0.003    0.000    0.859    0.001 notation3.py:516(directiveOrStatement)
     8277    0.003    0.000    0.003    0.000 {built-in method sys.intern}
     1529    0.003    0.000    0.005    0.000 typing.py:1152(__getattr__)
     7500    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1753    0.003    0.000    0.028    0.000 notation3.py:1855(newLiteral)
    11000    0.003    0.000    0.003    0.000 container.py:497(strict_filter_columns)
     1795    0.003    0.000    0.018    0.000 typing.py:1123(__init__)
     7888    0.003    0.000    0.003    0.000 typing.py:1220(<genexpr>)
       46    0.003    0.000    0.003    0.000 {method 'execute' of 'sqlite3.Connection' objects}
      535    0.003    0.000    0.008    0.000 dataclasses.py:760(_get_field)
      230    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
